114.04168053722557,22.614105272353694
114.04168053722557,22.614105272353694
114.04168053722557,22.614105272353694
114.04185666303928,22.613755628023874
114.04185666303928,22.613755628023874
114.04185666303928,22.613755628023874
114.0420379395848,22.613424887977935
114.0420379395848,22.613424887977935
114.0420379395848,22.613424887977935
114.04227935850173,22.613100452787993
114.04227935850173,22.613100452787993
114.04227935850173,22.613100452787993
114.04254115676876,22.612810674304527
114.04254115676876,22.612810674304527
114.04254115676876,22.612810674304527
114.0427626406264,22.612553600582366
114.0427626406264,22.612553600582366
114.0427626406264,22.612553600582366
114.04298382482098,22.612325295510477
114.04298382482098,22.612325295510477
114.04298382482098,22.612325295510477
114.04320116142415,22.612139109090165
114.04320116142415,22.612139109090165
114.04320116142415,22.612139109090165
114.04330086204956,22.61202596544907
114.04330086204956,22.61202596544907
114.04330086204956,22.61202596544907
114.04335614922877,22.61197730490139
114.04335614922877,22.61197730490139
114.04335614922877,22.61197730490139
114.04336622657115,22.611967914767646
114.04336622657115,22.611967914767646
114.04336622657115,22.611967914767646
114.04336622574063,22.611968999672353
114.04336622574063,22.611968999672353
114.04336622574063,22.611968999672353
114.04336214402535,22.611967983051784
114.04336214402535,22.611967983051784
114.04336214402535,22.611967983051784
114.04335615774289,22.61196618462841
114.04335615774289,22.61196618462841
114.04335615774289,22.61196618462841
114.04335615774289,22.61196618462841
114.04335615774289,22.61196618462841
114.04335615774289,22.61196618462841
114.04335615774289,22.61196618462841
114.04335615774289,22.61196618462841
114.04335615774289,22.61196618462841
114.04335615774289,22.61196618462841
114.04335615774289,22.61196618462841
114.04335615774289,22.61196618462841
114.04335615774289,22.61196618462841
114.04335615774289,22.61196618462841
114.04335615774289,22.61196618462841
114.04335615774289,22.61196618462841
114.04335615774289,22.61196618462841
114.04335615774289,22.61196618462841
114.04335615774289,22.61196618462841
114.04335615774289,22.61196618462841
114.04335615774289,22.61196618462841
114.04335615774289,22.61196618462841
114.04335615774289,22.61196618462841
114.04335615774289,22.61196618462841
114.04335615774289,22.61196618462841
114.04335615774289,22.61196618462841
114.04335615774289,22.61196618462841
114.04335615774289,22.61196618462841
114.04335615774289,22.61196618462841
114.04335615774289,22.61196618462841
114.04335615774289,22.61196618462841
114.04335615774289,22.61196618462841
114.04335615774289,22.61196618462841
114.04335615774289,22.61196618462841
114.04335615774289,22.61196618462841
114.04335615774289,22.61196618462841
114.04335615774289,22.61196618462841
114.04335615774289,22.61196618462841
114.04335615774289,22.61196618462841
114.04335615628958,22.611968083211664
114.04335615628958,22.611968083211664
114.04335615628958,22.611968083211664
114.04335615628958,22.611968083211664
114.04335615628958,22.611968083211664
114.04335615628958,22.611968083211664
114.04335615628958,22.611968083211664
114.04335615628958,22.611968083211664
114.04335615628958,22.611968083211664
114.04335615628958,22.611968083211664
114.04335615628958,22.611968083211664
114.04335615628958,22.611968083211664
114.04335615628958,22.611968083211664
114.04335615628958,22.611968083211664
114.04335615628958,22.611968083211664
114.04335615628958,22.611968083211664
114.04335615628958,22.611968083211664
114.04335615628958,22.611968083211664
114.04335615628958,22.611968083211664
114.04335615628958,22.611968083211664
114.04335615628958,22.611968083211664
114.04342670532613,22.611892046354136
114.04342670532613,22.611892046354136
114.04342670532613,22.611892046354136
114.04359777309111,22.611695811353258
114.04359777309111,22.611695811353258
114.04359777309111,22.611695811353258
114.04383908589554,22.611457466484627
114.04383908589554,22.611457466484627
114.04383908589554,22.611457466484627
114.04409073479577,22.611218699741677
114.04409073479577,22.611218699741677
114.04409073479577,22.611218699741677
114.04430180374284,22.611011811299374
114.04430180374284,22.611011811299374
114.04430180374284,22.611011811299374
114.04430180374284,22.611011811299374
114.04430180374284,22.611011811299374
114.04430180374284,22.611011811299374
114.04446279570142,22.610801417139964
114.04446279570142,22.610801417139964
114.04446279570142,22.610801417139964
114.04463410018231,22.610626394985097
114.04463410018231,22.610626394985097
114.04463410018231,22.610626394985097
114.04463410018231,22.610626394985097
114.04463410018231,22.610626394985097
114.04463410018231,22.610626394985097
114.04491561747606,22.61045068431364
114.04491561747606,22.61045068431364
114.04491561747606,22.61045068431364
114.04491561747606,22.61045068431364
114.04491561747606,22.61045068431364
114.04491561747606,22.61045068431364
114.04513668923111,22.61031069282806
114.04513668923111,22.61031069282806
114.04513668923111,22.61031069282806
114.04513668923111,22.61031069282806
114.04513668923111,22.61031069282806
114.04513668923111,22.61031069282806
114.04530766290468,22.610202171104675
114.04530766290468,22.610202171104675
114.04530766290468,22.610202171104675
114.04544867668123,22.610127228716248
114.04544867668123,22.610127228716248
114.04544867668123,22.610127228716248
114.04544867668123,22.610127228716248
114.04544867668123,22.610127228716248
114.04544867668123,22.610127228716248
114.04551892149796,22.610074304845114
114.04551892149796,22.610074304845114
114.04551892149796,22.610074304845114
114.04551892149796,22.610074304845114
114.04551892149796,22.610074304845114
114.04551892149796,22.610074304845114
114.04556519171233,22.610060820872192
114.04556519171233,22.610060820872192
114.04556519171233,22.610060820872192
114.04556519171233,22.610060820872192
114.04556519171233,22.610060820872192
114.04556519171233,22.610060820872192
114.04563956611219,22.609937587028156
114.04563956611219,22.609937587028156
114.04563956611219,22.609937587028156
114.04563956611219,22.609937587028156
114.04563956611219,22.609937587028156
114.04563956611219,22.609937587028156
114.04581055616399,22.60979248493549
114.04581055616399,22.60979248493549
114.04581055616399,22.60979248493549
114.04581055616399,22.60979248493549
114.04581055616399,22.60979248493549
114.04581055616399,22.60979248493549
114.04602183206136,22.609622894155333
114.04602183206136,22.609622894155333
114.04602183206136,22.609622894155333
114.04602183206136,22.609622894155333
114.04602183206136,22.609622894155333
114.04602183206136,22.609622894155333
114.04625298104871,22.60943185685877
114.04625298104871,22.60943185685877
114.04625298104871,22.60943185685877
114.04625298104871,22.60943185685877
114.04625298104871,22.60943185685877
114.04625298104871,22.60943185685877
114.04651433455511,22.60922925510526
114.04651433455511,22.60922925510526
114.04651433455511,22.60922925510526
114.04651433455511,22.60922925510526
114.04651433455511,22.60922925510526
114.04651433455511,22.60922925510526
114.04677595737643,22.60901881480221
114.04677595737643,22.60901881480221
114.04677595737643,22.60901881480221
114.04677595737643,22.60901881480221
114.04677595737643,22.60901881480221
114.04677595737643,22.60901881480221
114.04703730302683,22.608803528608792
114.04703730302683,22.608803528608792
114.04703730302683,22.608803528608792
114.04728884973746,22.60858137116336
114.04728884973746,22.60858137116336
114.04728884973746,22.60858137116336
114.04728884973746,22.60858137116336
114.04728884973746,22.60858137116336
114.04728884973746,22.60858137116336
114.04751996621329,22.6083855890621
114.04751996621329,22.6083855890621
114.04751996621329,22.6083855890621
114.04770506276851,22.608243951450266
114.04770506276851,22.608243951450266
114.04770506276851,22.608243951450266
114.04783162896055,22.60815473279921
114.04783162896055,22.60815473279921
114.04783162896055,22.60815473279921
114.04790185965713,22.608092664866255
114.04790185965713,22.608092664866255
114.04790185965713,22.608092664866255
114.04792718068035,22.608061369815072
114.04792718068035,22.608061369815072
114.04792718068035,22.608061369815072
114.04792718068035,22.608061369815072
114.04792718068035,22.608061369815072
114.04792718068035,22.608061369815072
114.04794214289504,22.608063318464072
114.04794214289504,22.608063318464072
114.04794214289504,22.608063318464072
114.04796255068456,22.60805813476303
114.04796255068456,22.60805813476303
114.04796255068456,22.60805813476303
114.04796255068456,22.60805813476303
114.04796255068456,22.60805813476303
114.04796255068456,22.60805813476303
114.04797234630142,22.608055820253952
114.04797234630142,22.608055820253952
114.04797234630142,22.608055820253952
114.04797234630142,22.608055820253952
114.04797234630142,22.608055820253952
114.04797234630142,22.608055820253952
114.04797234746486,22.608053921613383
114.04797234746486,22.608053921613383
114.04797234746486,22.608053921613383
114.04797234746486,22.608053921613383
114.04797234746486,22.608053921613383
114.04797234746486,22.608053921613383
114.04797234746486,22.608053921613383
114.04797234746486,22.608053921613383
114.04797234746486,22.608053921613383
114.04797234746486,22.608053921613383
114.04797234746486,22.608053921613383
114.04797234746486,22.608053921613383
114.04799248262712,22.608049555952274
114.04799248262712,22.608049555952274
114.04799248262712,22.608049555952274
114.04799656473149,22.60804759710536
114.04799656473149,22.60804759710536
114.04799656473149,22.60804759710536
114.0480025526006,22.608043440302882
114.0480025526006,22.608043440302882
114.0480025526006,22.608043440302882
114.04799656838546,22.60804162994878
114.04799656838546,22.60804162994878
114.04799656838546,22.60804162994878
114.04799656838546,22.60804162994878
114.04799656838546,22.60804162994878
114.04799656838546,22.60804162994878
114.04799656971379,22.60803946007358
114.04799656971379,22.60803946007358
114.04799656971379,22.60803946007358
114.04799656971379,22.60803946007358
114.04799656971379,22.60803946007358
114.04799656971379,22.60803946007358
114.04799656971379,22.60803946007358
114.04799656971379,22.60803946007358
114.04799656971379,22.60803946007358
114.04802270229591,22.60801520633118
114.04802270229591,22.60801520633118
114.04802270229591,22.60801520633118
114.04810328945477,22.607920174005283
114.04810328945477,22.607920174005283
114.04810328945477,22.607920174005283
114.04825000208047,22.60779624028941
114.04825000208047,22.60779624028941
114.04825000208047,22.60779624028941
114.0484247446389,22.607652381832768
114.0484247446389,22.607652381832768
114.0484247446389,22.607652381832768
114.0484950298585,22.607488351218496
114.0484950298585,22.607488351218496
114.0484950298585,22.607488351218496
114.04860583396945,22.607348149118813
114.04860583396945,22.607348149118813
114.04860583396945,22.607348149118813
114.0488018023376,22.607175811532027
114.0488018023376,22.607175811532027
114.0488018023376,22.607175811532027
114.04893252571004,22.60691817053382
114.04893252571004,22.60691817053382
114.04893252571004,22.60691817053382
114.04916874050073,22.60675153801518
114.04916874050073,22.60675153801518
114.04916874050073,22.60675153801518
114.04933967222132,22.606568220279566
114.04933967222132,22.606568220279566
114.04933967222132,22.606568220279566
114.04957692187277,22.606474861727726
114.04957692187277,22.606474861727726
114.04957692187277,22.606474861727726
114.04972168017872,22.60638525008722
114.04972168017872,22.60638525008722
114.04972168017872,22.60638525008722
114.04988247717539,22.60630817915669
114.04988247717539,22.60630817915669
114.04988247717539,22.60630817915669
114.05006317861758,22.60613320781211
114.05006317861758,22.60613320781211
114.05006317861758,22.60613320781211
114.05025422671456,22.605926924172895
114.05025422671456,22.605926924172895
114.05025422671456,22.605926924172895
114.05044528458224,22.605688927417077
114.05044528458224,22.605688927417077
114.05044528458224,22.605688927417077
114.05062628056459,22.60543399779018
114.05062628056459,22.60543399779018
114.05062628056459,22.60543399779018
114.05081106792325,22.60519802497216
114.05081106792325,22.60519802497216
114.05081106792325,22.60519802497216
114.05099774704446,22.604972898143764
114.05099774704446,22.604972898143764
114.05099774704446,22.604972898143764
114.05117871458708,22.604734033357232
114.05117871458708,22.604734033357232
114.05117871458708,22.604734033357232
114.05129439350276,22.604522877263935
114.05129439350276,22.604522877263935
114.05129439350276,22.604522877263935
114.05133958562453,22.604417328324928
114.05133958562453,22.604417328324928
114.05133958562453,22.604417328324928
114.05142009758802,22.60438646446094
114.05142009758802,22.60438646446094
114.05142009758802,22.60438646446094
114.05146006700465,22.604403044281277
114.05146006700465,22.604403044281277
114.05146006700465,22.604403044281277
114.05147012740305,22.60440698510375
114.05147012740305,22.60440698510375
114.05147012740305,22.60440698510375
114.05148508739651,22.60440082786255
114.05148508739651,22.60440082786255
114.05148508739651,22.60440082786255
114.05148508739651,22.60440082786255
114.05148508739651,22.60440082786255
114.05148508739651,22.60440082786255
114.05148508739651,22.60440082786255
114.05148508739651,22.60440082786255
114.05148508739651,22.60440082786255
114.05148508739651,22.60440082786255
114.05148508739651,22.60440082786255
114.05148508739651,22.60440082786255
114.05148508836614,22.604398657916366
114.05148508836614,22.604398657916366
114.05148508836614,22.604398657916366
114.05148508836614,22.604398657916366
114.05148508836614,22.604398657916366
114.05148508836614,22.604398657916366
114.05148508836614,22.604398657916366
114.05148508836614,22.604398657916366
114.05148508836614,22.604398657916366
114.05148508836614,22.604398657916366
114.05148508836614,22.604398657916366
114.05148508836614,22.604398657916366
114.05150060009373,22.60437486310927
114.05150060009373,22.60437486310927
114.05150060009373,22.60437486310927
114.05161079772273,22.60424137490183
114.05161079772273,22.60424137490183
114.05161079772273,22.60424137490183
114.05180178461873,22.60404856681927
114.05180178461873,22.60404856681927
114.05180178461873,22.60404856681927
114.05201290465091,22.603815661293712
114.05201290465091,22.603815661293712
114.05201290465091,22.603815661293712
114.0522036203152,22.60358656039543
114.0522036203152,22.60358656039543
114.0522036203152,22.60358656039543
114.05237448352179,22.603344975133435
114.05237448352179,22.603344975133435
114.05237448352179,22.603344975133435
114.05248500159482,22.603034694418053
114.05248500159482,22.603034694418053
114.05248500159482,22.603034694418053
114.05266590669571,22.60280821110719
114.05266590669571,22.60280821110719
114.05266590669571,22.60280821110719
114.05286667033195,22.60253431947544
114.05286667033195,22.60253431947544
114.05286667033195,22.60253431947544
114.05307774605309,22.60229098661217
114.05307774605309,22.60229098661217
114.05307774605309,22.60229098661217
114.05328852518608,22.60209434279096
114.05328852518608,22.60209434279096
114.05328852518608,22.60209434279096
114.05342536007618,22.60185299826648
114.05342536007618,22.60185299826648
114.05342536007618,22.60185299826648
114.05349339852273,22.601633329017474
114.05349339852273,22.601633329017474
114.05349339852273,22.601633329017474
114.05351956817162,22.60140409833476
114.05351956817162,22.60140409833476
114.05351956817162,22.60140409833476
114.05352969271591,22.60118101602012
114.05352969271591,22.60118101602012
114.05352969271591,22.60118101602012
114.05352486380119,22.600949964359067
114.05352486380119,22.600949964359067
114.05352486380119,22.600949964359067
114.05349366854324,22.600687202238188
114.05349366854324,22.600687202238188
114.05349366854324,22.600687202238188
114.05348992583134,22.600437420708456
114.05348992583134,22.600437420708456
114.05348992583134,22.600437420708456
114.05347989868798,22.600305433751345
114.05347989868798,22.600305433751345
114.05347989868798,22.600305433751345
114.05348995982176,22.600298267327016
114.05348995982176,22.600298267327016
114.05348995982176,22.600298267327016
114.0535000206777,22.600292185992807
114.0535000206777,22.600292185992807
114.0535000206777,22.600292185992807
114.05350980820842,22.600292075398748
114.05350980820842,22.600292075398748
114.05350980820842,22.600292075398748
114.05348997980724,22.60021444969639
114.05348997980724,22.60021444969639
114.05348997980724,22.60021444969639
114.05349000800537,22.600093470075173
114.05349000800537,22.600093470075173
114.05349000800537,22.600093470075173
114.0534394685398,22.599962755474525
114.0534394685398,22.599962755474525
114.0534394685398,22.599962755474525
114.05324888864742,22.599922343983284
114.05324888864742,22.599922343983284
114.05324888864742,22.599922343983284
114.05324888864742,22.599922343983284
114.05324888864742,22.599922343983284
114.05324888864742,22.599922343983284
114.0529677439702,22.599967102515325
114.0529677439702,22.599967102515325
114.0529677439702,22.599967102515325
114.0529677439702,22.599967102515325
114.0529677439702,22.599967102515325
114.0529677439702,22.599967102515325
114.05265151525633,22.599997957462673
114.05265151525633,22.599997957462673
114.05265151525633,22.599997957462673
114.05233499777658,22.60004217682325
114.05233499777658,22.60004217682325
114.05233499777658,22.60004217682325
114.05233499777658,22.60004217682325
114.05233499777658,22.60004217682325
114.05233499777658,22.60004217682325
114.05205381746877,22.600086842927002
114.05205381746877,22.600086842927002
114.05205381746877,22.600086842927002
114.05177261898766,22.60016384181132
114.05177261898766,22.60016384181132
114.05177261898766,22.60016384181132
114.0514253186788,22.60027021494887
114.0514253186788,22.60027021494887
114.0514253186788,22.60027021494887
114.05107961155339,22.600467787180797
114.05107961155339,22.600467787180797
114.05107961155339,22.600467787180797
114.05072788547453,22.60073576925376
114.05072788547453,22.60073576925376
114.05072788547453,22.60073576925376
114.05040659043722,22.601048991133645
114.05040659043722,22.601048991133645
114.05040659043722,22.601048991133645
114.0501350573166,22.601348309625894
114.0501350573166,22.601348309625894
114.0501350573166,22.601348309625894
114.04992418456216,22.601592591578832
114.04992418456216,22.601592591578832
114.04992418456216,22.601592591578832
114.04977344289564,22.60175632377021
114.04977344289564,22.60175632377021
114.04977344289564,22.60175632377021
114.04966297020752,22.601872585879583
114.04966297020752,22.601872585879583
114.04966297020752,22.601872585879583
114.04961671779608,22.60190496209253
114.04961671779608,22.60190496209253
114.04961671779608,22.60190496209253
114.04961263243408,22.601921022369602
114.04961263243408,22.601921022369602
114.04961263243408,22.601921022369602
114.04961671203073,22.601922864592247
114.04961671203073,22.601922864592247
114.04961671203073,22.601922864592247
114.04962269948034,22.601913016704017
114.04962269948034,22.601913016704017
114.04962269948034,22.601913016704017
114.04962270009165,22.601911117954014
114.04962270009165,22.601911117954014
114.04962270009165,22.601911117954014
114.04962270009165,22.601911117954014
114.04962270009165,22.601911117954014
114.04962270009165,22.601911117954014
114.04960256248127,22.6019379793423
114.04960256248127,22.6019379793423
114.04960256248127,22.6019379793423
114.0495220217893,22.60201314849255
114.0495220217893,22.60201314849255
114.0495220217893,22.60201314849255
114.04940147192868,22.602152623484738
114.04940147192868,22.602152623484738
114.04940147192868,22.602152623484738
114.04920064767535,22.602363760573112
114.04920064767535,22.602363760573112
114.04920064767535,22.602363760573112
114.0489592614538,22.602637612484052
114.0489592614538,22.602637612484052
114.0489592614538,22.602637612484052
114.04866779507381,22.602950190840627
114.04866779507381,22.602950190840627
114.04866779507381,22.602950190840627
114.04836625260296,22.60325292551471
114.04836625260296,22.60325292551471
114.04836625260296,22.60325292551471
114.04805462619177,22.60356453643776
114.04805462619177,22.60356453643776
114.04805462619177,22.60356453643776
114.04770705936865,22.603906026976617
114.04770705936865,22.603906026976617
114.04770705936865,22.603906026976617
114.0473469486437,22.60427136539906
114.0473469486437,22.60427136539906
114.0473469486437,22.60427136539906
114.0470091372989,22.604620694766094
114.0470091372989,22.604620694766094
114.0470091372989,22.604620694766094
114.04668763794638,22.604963859435063
114.04668763794638,22.604963859435063
114.04668763794638,22.604963859435063
114.04641103588091,22.605275452412418
114.04641103588091,22.605275452412418
114.04641103588091,22.605275452412418
114.04609412472483,22.60563761879582
114.04609412472483,22.60563761879582
114.04609412472483,22.60563761879582
114.04569173260708,22.60603969757581
114.04569173260708,22.60603969757581
114.04569173260708,22.60603969757581
114.0453399558971,22.60640360312399
114.0453399558971,22.60640360312399
114.0453399558971,22.60640360312399
114.0449878988033,22.606753458698687
114.0449878988033,22.606753458698687
114.0449878988033,22.606753458698687
114.04471613917406,22.607049165763833
114.04471613917406,22.607049165763833
114.04471613917406,22.607049165763833
114.04471613917406,22.607049165763833
114.04471613917406,22.607049165763833
114.04471613917406,22.607049165763833
114.04448522987154,22.607279407978737
114.04448522987154,22.607279407978737
114.04448522987154,22.607279407978737
114.04426384553904,22.60749947765852
114.04426384553904,22.60749947765852
114.04426384553904,22.60749947765852
114.04402231899954,22.607714743688902
114.04402231899954,22.607714743688902
114.04402231899954,22.607714743688902
114.04380118686262,22.607948949194977
114.04380118686262,22.607948949194977
114.04380118686262,22.607948949194977
114.04354954270649,22.608222194230073
114.04354954270649,22.608222194230073
114.04354954270649,22.608222194230073
114.04354954270649,22.608222194230073
114.04354954270649,22.608222194230073
114.04354954270649,22.608222194230073
114.04326792952185,22.60853230662178
114.04326792952185,22.60853230662178
114.04326792952185,22.60853230662178
114.04300646907765,22.608809827734518
114.04300646907765,22.608809827734518
114.04300646907765,22.608809827734518
114.04272459398119,22.60907822164474
114.04272459398119,22.60907822164474
114.04272459398119,22.60907822164474
114.04245906992215,22.609304862356545
114.04245906992215,22.609304862356545
114.04245906992215,22.609304862356545
114.04245906992215,22.609304862356545
114.04245906992215,22.609304862356545
114.04245906992215,22.609304862356545
114.04225175344189,22.60958206246411
114.04225175344189,22.60958206246411
114.04225175344189,22.60958206246411
114.04199000337447,22.6098455593826
114.04199000337447,22.6098455593826
114.04199000337447,22.6098455593826
114.04158369847643,22.610129462894438
114.04158369847643,22.610129462894438
114.04158369847643,22.610129462894438
114.04142265812482,22.610376887201344
114.04142265812482,22.610376887201344
114.04142265812482,22.610376887201344
114.04142660077646,22.61057481404157
114.04142660077646,22.61057481404157
114.04142660077646,22.61057481404157
114.04162757299248,22.6108249440684
114.04162757299248,22.6108249440684
114.04162757299248,22.6108249440684
114.04194312947612,22.611079355832864
114.04194312947612,22.611079355832864
114.04194312947612,22.611079355832864
114.04231091367735,22.61136599174643
114.04231091367735,22.61136599174643
114.04231091367735,22.61136599174643
114.04271304735771,22.611565291256472
114.04271304735771,22.611565291256472
114.04271304735771,22.611565291256472
114.04298432741287,22.611669470716702
114.04298432741287,22.611669470716702
114.04298432741287,22.611669470716702
114.04314541025536,22.611725887810962
114.04314541025536,22.611725887810962
114.04314541025536,22.611725887810962
114.04332609565151,22.61177140717179
114.04332609565151,22.61177140717179
114.04332609565151,22.61177140717179
114.04348689620953,22.611836254398554
114.04348689620953,22.611836254398554
114.04348689620953,22.611836254398554
114.04359757611132,22.61195483260963
114.04359757611132,22.61195483260963
114.04359757611132,22.61195483260963
114.04344663380873,22.612167818088984
114.04344663380873,22.612167818088984
114.04344663380873,22.612167818088984
114.04315491631021,22.612458842421503
114.04315491631021,22.612458842421503
114.04315491631021,22.612458842421503
114.04283267390971,22.612791633994618
114.04283267390971,22.612791633994618
114.04283267390971,22.612791633994618
114.0425308557023,22.6130988855592
114.0425308557023,22.6130988855592
114.0425308557023,22.6130988855592
114.04224916119817,22.613418024064668
114.04224916119817,22.613418024064668
114.04224916119817,22.613418024064668
114.04199733926292,22.61381044339865
114.04199733926292,22.61381044339865
114.04199733926292,22.61381044339865
114.04176562291634,22.614236706177476
114.04176562291634,22.614236706177476
114.04176562291634,22.614236706177476
114.0415543564336,22.614611910972652
